<RecentFiles>
  <RecentFiles>
    <File id="AC067042-66BD-4110-ADA1-E2CEA43E7947/f:App.config" caret="0" fromTop="0" />
    <File id="AC067042-66BD-4110-ADA1-E2CEA43E7947/f:packages.config" caret="0" fromTop="0" />
    <File id="AC067042-66BD-4110-ADA1-E2CEA43E7947/d:UI/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="AC067042-66BD-4110-ADA1-E2CEA43E7947/d:Smtp/f:Processor.cs" caret="0" fromTop="0" />
    <File id="AC067042-66BD-4110-ADA1-E2CEA43E7947/f:App.xaml" caret="0" fromTop="0" />
    <File id="AC067042-66BD-4110-ADA1-E2CEA43E7947/d:UI/f:MessageEntry.cs" caret="1110" fromTop="18" />
    <File id="AC067042-66BD-4110-ADA1-E2CEA43E7947/d:UI/f:MainWindow.xaml" caret="1965" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="AC067042-66BD-4110-ADA1-E2CEA43E7947/d:UI/f:MessageEntry.cs" caret="674" fromTop="19" />
    <File id="AC067042-66BD-4110-ADA1-E2CEA43E7947/f:App.xaml" caret="0" fromTop="0" />
    <File id="AC067042-66BD-4110-ADA1-E2CEA43E7947/d:UI/f:MainWindow.xaml" caret="1970" fromTop="4" />
  </RecentEdits>
</RecentFiles>
